train_id,name,route_id,direction
SANYO_36,山陽36,SANYO_SHINKANSEN,up
SANYO_38,山陽38,SANYO_SHINKANSEN,up
SANYO_40,山陽40,SANYO_SHINKANSEN,up
SANYO_42,山陽42,SANYO_SHINKANSEN,up
SANYO_44,山陽44,SANYO_SHINKANSEN,up
SANYO_46,山陽46,SANYO_SHINKANSEN,up
SANYO_48,山陽48,SANYO_SHINKANSEN,up
SANYO_50,山陽50,SANYO_SHINKANSEN,up
SANYO_52,山陽52,SANYO_SHINKANSEN,up
SANYO_54,山陽54,SANYO_SHINKANSEN,up
SANYO_56,山陽56,SANYO_SHINKANSEN,up
SANYO_58,山陽58,SANYO_SHINKANSEN,up
SANYO_60,山陽60,SANYO_SHINKANSEN,up
SANYO_62,山陽62,SANYO_SHINKANSEN,up
KYUSHU_1,九州1,KYUSHU_SHINKANSEN,down
KYUSHU_3,九州3,KYUSHU_SHINKANSEN,down
KYUSHU_5,九州5,KYUSHU_SHINKANSEN,down
KYUSHU_7,九州7,KYUSHU_SHINKANSEN,down
KYUSHU_9,九州9,KYUSHU_SHINKANSEN,down
KYUSHU_11,九州11,KYUSHU_SHINKANSEN,down
KYUSHU_13,九州13,KYUSHU_SHINKANSEN,down
KYUSHU_15,九州15,KYUSHU_SHINKANSEN,down
KYUSHU_17,九州17,KYUSHU_SHINKANSEN,down
KYUSHU_19,九州19,KYUSHU_SHINKANSEN,down
KYUSHU_21,九州21,KYUSHU_SHINKANSEN,down
KYUSHU_23,九州23,KYUSHU_SHINKANSEN,down
KYUSHU_25,九州25,KYUSHU_SHINKANSEN,down
KYUSHU_27,九州27,KYUSHU_SHINKANSEN,down
KYUSHU_29,九州29,KYUSHU_SHINKANSEN,down
KYUSHU_31,九州31,KYUSHU_SHINKANSEN,down
KYUSHU_33,九州33,KYUSHU_SHINKANSEN,down
KYUSHU_35,九州35,KYUSHU_SHINKANSEN,down
KYUSHU_37,九州37,KYUSHU_SHINKANSEN,down
KYUSHU_39,九州39,KYUSHU_SHINKANSEN,down
KYUSHU_41,九州41,KYUSHU_SHINKANSEN,down
KYUSHU_43,九州43,KYUSHU_SHINKANSEN,down
KYUSHU_45,九州45,KYUSHU_SHINKANSEN,down
KYUSHU_47,九州47,KYUSHU_SHINKANSEN,down
KYUSHU_49,九州49,KYUSHU_SHINKANSEN,down
KYUSHU_51,九州51,KYUSHU_SHINKANSEN,down
KYUSHU_53,九州53,KYUSHU_SHINKANSEN,down
KYUSHU_55,九州55,KYUSHU_SHINKANSEN,down
KYUSHU_57,九州57,KYUSHU_SHINKANSEN,down
KYUSHU_59,九州59,KYUSHU_SHINKANSEN,down
KYUSHU_61,九州61,KYUSHU_SHINKANSEN,down
KYUSHU_2,九州2,KYUSHU_SHINKANSEN,up
KYUSHU_4,九州4,KYUSHU_SHINKANSEN,up
KYUSHU_6,九州6,KYUSHU_SHINKANSEN,up
KYUSHU_8,九州8,KYUSHU_SHINKANSEN,up
KYUSHU_10,九州10,KYUSHU_SHINKANSEN,up
KYUSHU_12,九州12,KYUSHU_SHINKANSEN,up
KYUSHU_14,九州14,KYUSHU_SHINKANSEN,up
KYUSHU_16,九州16,KYUSHU_SHINKANSEN,up
KYUSHU_18,九州18,KYUSHU_SHINKANSEN,up
KYUSHU_20,九州20,KYUSHU_SHINKANSEN,up
KYUSHU_22,九州22,KYUSHU_SHINKANSEN,up
KYUSHU_24,九州24,KYUSHU_SHINKANSEN,up
KYUSHU_26,九州26,KYUSHU_SHINKANSEN,up
KYUSHU_28,九州28,KYUSHU_SHINKANSEN,up
KYUSHU_30,九州30,KYUSHU_SHINKANSEN,up
KYUSHU_32,九州32,KYUSHU_SHINKANSEN,up
KYUSHU_34,九州34,KYUSHU_SHINKANSEN,up
KYUSHU_36,九州36,KYUSHU_SHINKANSEN,up
KYUSHU_38,九州38,KYUSHU_SHINKANSEN,up
KYUSHU_40,九州40,KYUSHU_SHINKANSEN,up
KYUSHU_42,九州42,KYUSHU_SHINKANSEN,up
KYUSHU_44,九州44,KYUSHU_SHINKANSEN,up
KYUSHU_46,九州46,KYUSHU_SHINKANSEN,up
KYUSHU_48,九州48,KYUSHU_SHINKANSEN,up
KYUSHU_50,九州50,KYUSHU_SHINKANSEN,up
KYUSHU_52,九州52,KYUSHU_SHINKANSEN,up
KYUSHU_54,九州54,KYUSHU_SHINKANSEN,up
KYUSHU_56,九州56,KYUSHU_SHINKANSEN,up
KYUSHU_58,九州58,KYUSHU_SHINKANSEN,up
KYUSHU_60,九州60,KYUSHU_SHINKANSEN,up
KYUSHU_62,九州62,KYUSHU_SHINKANSEN,up
