route_id,name,color,display_id,icon,stations,hide_when_idle
TOKAIDO_SHINKANSEN,東海道新幹線,#0066cc,N,assets/icons/nozomi.png,TOKYO|SHINAGAWA|SHIN_YOKOHAMA|ODAWARA|ATAMI|MISHIMA|SHIN_FUJI|SHIZUOKA|KAKEGAWA|HAMAMATSU|TOYOHASHI|MIKAWA_ANJO|NAGOYA|GIFU_HASHIMA|MAIBARA|KYOTO|SHIN_OSAKA,
LAVIEW,ラビュー,#ffd60a,LV,assets/icons/train_yellow.png,IKEBUKURO|TOKOROZAWA|IRUMASHI|HANNO|YOKOZE|SEIBU_CHICHIBU,
SPACIA,スペーシア,#fb7e5a,SP,assets/icons/train_WhiteBlackOrange.png,ASAKUSA|TOKYO_SKYTREE|KITASENJU|KASUKABE|TOCHIGI|SHIN_KANUMA|SHIMOIMAICHI|TOBU_NIKKO,
LIBERTY,リバティ,#2d6a4f,LB,assets/icons/train_green_black2.png,ASAKUSA|TOKYO_SKYTREE|KITASENJU|KASUKABE|TOCHIGI|SHIN_KANUMA|SHIMOIMAICHI|KINUGAWA_ONSEN|SHIN_FUJIWARA|AIZU_KOGEN_OZE|AIZU_TAJIMA,
SHIMAKAZE_OSAKA,しまかぜ大阪,#4a90a4,KIO,assets/icons/train_cream2.png,OSAKA_NAMBA|OSAKA_UEHOMMACHI|TSURUHASHI|YAMATO_YAGI|UJIYAMADA|TOBA|KASHIKOJIMA,
SHIMAKAZE_KYOTO,しまかぜ京都,#4a90a4,KIK,assets/icons/train_cream2.png,KYOTO|YAMATO_SAIDAIJI|YAMATO_YAGI|ISESHI|UJIYAMADA|TOBA|KASHIKOJIMA,
SHIMAKAZE_NAGOYA,しまかぜ名古屋,#4a90a4,KIN,assets/icons/train_cream2.png,KINTETSU_NAGOYA|KINTETSU_YOKKAICHI|TSU|ISESHI|UJIYAMADA|TOBA|KASHIKOJIMA,
KEIKYU_AIRPORT,京急エアポート快特,#e60012,KQ,assets/icons/train_white_red2.png,SHINAGAWA|KEIKYU_KAMATA|HANEDA_T3|HANEDA_T1_T2,
ROMANCECAR_FUJISAN,ふじさん,#2e5cb8,RCF,assets/icons/train_white_blue.png,SHINJUKU|MACHIDA|EBINA|HONATSUGI|HADANO|SHIN_MATSUDA|GOTEMBA,
ROMANCECAR_ENOSHIMA,えのしま,#c0392b,RCE,assets/icons/train_white_red2.png,SHINJUKU|MACHIDA|YAMATO|FUJISAWA|KATASE_ENOSHIMA,
HINOTORI,ひのとり,#7e2e3a,HN,assets/icons/train_white_red2.png,OSAKA_NAMBA|OSAKA_UEHOMMACHI|TSURUHASHI|YAMATO_YAGI|TSU|KINTETSU_YOKKAICHI|KINTETSU_NAGOYA,
KOYA,こうや,#a73e44,KY,assets/icons/train_white_red2.png,NAMBA|SHIN_IMAMIYA|TENGACHAYA|SAKAITO|KAWACHI_NAGANO|HASHIMOTO|GOKURAKUBASHI,
